AAPL Price,PLTR Price,TLRY Price,TSLA Price,LCID Price,NIO Price,AMD Price,AMZN Price,RIVN Price,F Price,BAC Price,T Price,MPW Price,NVDA Price,AMC Price,INTC Price,ITUB Price,JNJ Price,VALE Price,SOFI Price,MARA Price,DDOG Price,LYG Price,DISH Price,AAL Price,OPEN Price,SWN Price,PFE Price,HPE Price,JBLU Price
120.36788177490234,23.290000915527344,22.729999542236328,222.64332580566406,23.18000030517578,38.97999954223633,78.5,154.70399475097656,,10.848729133605957,36.74628448486328,18.904582977294922,17.704824447631836,133.25100708007812,10.210000038146973,59.18235397338867,3.7358107566833496,154.88882446289062,13.86387825012207,17.149999618530273,48.02000045776367,83.33999633789062,2.0346875190734863,36.20000076293945,23.899999618530273,21.190000534057617,4.650000095367432,33.09510803222656,14.654377937316895,20.34000015258789
135.19107055664062,26.360000610351562,18.079999923706055,226.56666564941406,28.81999969482422,53.20000076293945,93.93000030517578,172.00799560546875,,13.160172462463379,39.32353210449219,18.383228302001953,16.946149826049805,199.7238311767578,56.68000030517578,52.233768463134766,4.55120849609375,156.22500610351562,18.550073623657227,19.170000076293945,31.3700008392334,104.08000183105469,2.2668814659118652,41.79999923706055,21.209999084472656,17.729999542236328,5.670000076293945,36.12404251098633,13.678803443908691,16.780000686645508
139.88168334960938,24.040000915527344,11.289999961853027,258.49334716796875,25.3799991607666,35.630001068115234,102.9000015258789,164.2519989013672,,12.540245056152344,40.6945915222168,17.67323112487793,17.154136657714844,206.88458251953125,38.060001373291016,49.8949089050293,4.010653972625732,154.0625457763672,12.534867286682129,15.880000114440918,31.579999923706055,141.35000610351562,2.2100515365600586,43.459999084472656,20.520000457763672,20.530000686645508,5.539999961853027,40.03491973876953,13.479537010192871,15.289999961853027
175.79537963867188,18.209999084472656,7.03000020980835,352.260009765625,38.04999923706055,31.68000030517578,143.89999389648438,166.7169952392578,103.69000244140625,18.486751556396484,42.85551834106445,16.512592315673828,20.453041076660156,293.75494384765625,27.200000762939453,48.563385009765625,3.510927200317383,164.2607421875,12.597765922546387,15.8100004196167,32.86000061035156,178.11000061035156,2.300257682800293,32.439998626708984,17.959999084472656,14.609999656677246,4.659999847412109,55.44788360595703,15.0331449508667,14.239999771118164
173.08517456054688,13.729999542236328,7.769999980926514,359.20001220703125,25.399999618530273,21.049999237060547,109.33999633789062,162.99749755859375,50.2400016784668,15.128463745117188,39.899784088134766,16.29105567932129,18.566082000732422,272.5769958496094,24.639999389648438,47.09001159667969,5.360133171081543,171.2679443359375,17.962148666381836,9.449999809265137,27.950000762939453,151.47000122070312,2.173969030380249,31.649999618530273,18.25,8.649999618530273,7.170000076293945,48.98157501220703,16.046852111816406,14.949999809265137
135.72518920898438,9.069999694824219,3.119999885559082,224.47332763671875,17.15999984741211,21.719999313354492,76.47000122070312,106.20999908447266,25.739999771118164,10.023660659790039,30.306509017944336,19.40803337097168,13.676258087158203,151.46478271484375,13.550000190734863,35.82652282714844,4.02542781829834,172.64080810546875,13.145885467529297,5.269999980926514,5.340000152587891,95.23999786376953,1.8974568843841553,17.93000030517578,12.680000305175781,4.710000038146973,6.25,50.010562896728516,12.838717460632324,8.369999885559082
137.38497924804688,8.130000114440918,2.75,265.25,13.970000267028809,15.770000457763672,63.36000061035156,113.0,32.90999984741211,10.187300682067871,29.594829559326172,14.393352508544922,10.842191696166992,121.32579040527344,6.96999979019165,24.92836570739746,4.930023193359375,159.94647216796875,12.585945129394531,4.880000114440918,10.710000038146973,88.77999877929688,1.6949726343154907,13.829999923706055,12.039999961853027,3.109999895095825,6.119999885559082,42.06453323364258,11.704513549804688,6.630000114440918
129.3780059814453,6.420000076293945,2.690000057220459,123.18000030517578,6.829999923706055,9.75,64.7699966430664,84.0,18.43000030517578,10.688997268676758,32.64606857299805,17.580705642700195,10.425270080566406,146.10006713867188,4.070000171661377,25.9121150970459,4.591169834136963,174.0751190185547,16.090314865112305,4.610000133514404,3.4200000762939453,73.5,2.0832064151763916,14.039999961853027,12.720000267028809,1.159999966621399,5.849999904632568,49.6768798828125,15.708211898803711,6.480000019073486
164.4501495361328,8.449999809265137,2.5299999713897705,207.4600067138672,8.039999961853027,10.510000228881836,98.01000213623047,103.29000091552734,15.479999542236328,12.310567855834961,28.37358856201172,18.648317337036133,7.963677883148193,277.7412414550781,5.010000228881836,32.42012405395508,4.80848503112793,153.8392791748047,15.299016952514648,6.070000171661377,8.720000267028809,72.66000366210938,2.196835994720459,9.329999923706055,14.75,1.7599999904632568,5.0,39.918495178222656,15.815119743347168,7.28000020980835
189.33432006835938,15.199999809265137,1.6100000143051147,257.5,6.880000114440918,9.390000343322754,111.23999786376953,127.9000015258789,16.010000228881836,14.789016723632812,28.65999984741211,15.700072288513184,9.25,408.2200012207031,4.420000076293945,32.79202651977539,5.812183856964111,164.10000610351562,13.107904434204102,8.710000038146973,13.819999694824219,96.44999694824219,2.0835273265838623,6.690000057220459,17.600000381469727,4.079999923706055,5.920000076293945,35.72201156616211,16.649999618530273,8.760000228881836
